rank,youtuber,subscribers,video_views,category,title,uploads,country,abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_month,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_month,created_year,created_month,created_date,gross_tertiary_education_enrollment_percent,population,unemployment_rate,urban_population,latitude,longitude
867,������������������,13300000,6482687220,People & Blogs,������������������,608,Russia,RU,Entertainment,927.0,13.0,163.0,90241000.0,22600,361000,270700,4300000,100000.0,2015.0,Oct,4.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
868,Kids Line�������,13300000,9088562002,People & Blogs,Kids Line�������,2742,United States,US,Education,524.0,166.0,41.0,161889000.0,40500,647600,485700,7800000,100000.0,2011.0,Nov,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
869,VexTrex,13300000,7923901253,Entertainment,VexTrex,2411,Ukraine,UA,Entertainment,669.0,5.0,163.0,379346000.0,0,0,0,0,,2014.0,Sep,8.0,82.7,44385155.0,8.88,30835699.0,48.379433,31.16558
870,penguinz0,13300000,7773543609,Gaming,penguinz0,4613,United States,US,Entertainment,689.0,166.0,162.0,188948000.0,47200,755800,566800,9100000,200000.0,2007.0,May,7.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
871,Just For Laughs Gags,13300000,7406628736,Comedy,Just For Laughs Gags,6916,United States,US,Comedy,764.0,167.0,38.0,17468000.0,4400,69900,52400,838500,100000.0,2007.0,Jan,14.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
872,Kabita's Kitchen,13300000,2831275503,Howto & Style,Kabita's Kitchen,1489,India,IN,Howto,3123.0,117.0,32.0,43118000.0,10800,172500,129400,2100000,,2014.0,Oct,7.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
873,BanderitaX,13300000,4129249415,Gaming,BanderitaX,1640,Saudi Arabia,SA,Games,1818.0,7.0,63.0,70712000.0,17700,282800,212100,3400000,200000.0,2013.0,Aug,20.0,68.0,34268528.0,5.93,28807838.0,23.885942,45.079162
874,AzzyLand,13300000,6412313570,Gaming,AzzyLand,1749,Canada,CA,Entertainment,949.0,12.0,163.0,5387000.0,1300,21500,16200,258600,100000.0,2015.0,May,8.0,68.9,36991981.0,5.56,30628482.0,56.130366,-106.346771
875,HUBA��,13200000,9884886099,Entertainment,HUBA��,538,United States,US,Entertainment,454.0,167.0,163.0,319647000.0,79900,1300000,958900,15300000,500000.0,2021.0,Feb,20.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
876,BIBO ������,13200000,1148422000,Entertainment,BIBO ������,192,Russia,RU,Entertainment,9855.0,13.0,163.0,8769000.0,2200,35100,26300,420900,200000.0,2019.0,Jan,10.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
877,Brawl Stars,13200000,2036408398,Gaming,Brawl Stars,172,Finland,FI,Games,4846.0,1.0,64.0,20369000.0,5100,81500,61100,977700,,2017.0,Apr,28.0,88.2,5520314.0,6.59,4716888.0,61.92411,25.748151
878,Ei Nerd,13200000,3568392223,Entertainment,Einerd,0,,,Games,4057944.0,,7399.0,,0,0,0,0,,2007.0,Nov,19.0,,,,,,
879,Sonotek Bhakti,13200000,3789736218,Entertainment,Sonotek Bhakti,8019,India,IN,Music,2063.0,118.0,142.0,25321000.0,6300,101300,76000,1200000,,2010.0,Dec,27.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
880,Vilmei,13200000,4205664894,,Vilmei,1324,Indonesia,ID,People,1786.0,30.0,55.0,264308000.0,66100,1100000,792900,12700000,800000.0,2013.0,Sep,25.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
881,MC Divertida,13200000,5224764969,Entertainment,MC Divertida,413,Brazil,BR,Entertainment,1269.0,49.0,164.0,64517000.0,16100,258100,193600,3100000,100000.0,2018.0,Jan,17.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
882,The Infographics Show,13200000,5263540904,Education,The Infographics Show,4279,United States,US,Education,1252.0,168.0,42.0,51820000.0,13000,207300,155500,2500000,100000.0,2011.0,Feb,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
883,jbalvinVEVO,13200000,20743586601,Music,jbalvinVEVO,237,Colombia,CO,Music,113.0,10.0,142.0,86270000.0,21600,345100,258800,4100000,,2010.0,Sep,30.0,55.3,50339443.0,9.71,40827302.0,4.570868,-74.297333
884,������TwinsFromRussia,13200000,9378175604,People & Blogs,������TwinsFromRussia,6888,United States,US,People,503.0,168.0,55.0,119389000.0,29800,477600,358200,5700000,300000.0,2011.0,May,16.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
885,Technology Gyan,13200000,1138262456,Science & Technology,Technology Gyan,1022,India,IN,Tech,9955.0,118.0,17.0,18518000.0,4600,74100,55600,888900,100000.0,2015.0,Nov,17.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
886,CookingShooking Hindi,13200000,1758603195,People & Blogs,CookingShooking Hindi,393,India,IN,Howto,5855.0,118.0,33.0,11490000.0,2900,46000,34500,551500,,2017.0,Apr,4.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
887,Ryan Trahan,13100000,2182651464,Entertainment,Ryan Trahan,33,United States,US,People,4051001.0,7683.0,7670.0,248.0,0,0,0,12,1.0,2022.0,Jun,27.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
888,Alex Gonzaga Official,13100000,1401914513,People & Blogs,Alex Gonzaga Official,287,Philippines,PH,People,7733.0,11.0,56.0,10848000.0,2700,43400,32500,520700,,2017.0,Jul,18.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017
889,WiederDude,13100000,2733682792,,WiederDude,289,United States,US,Games,3275.0,169.0,65.0,56894000.0,14200,227600,170700,2700000,100000.0,2016.0,Jun,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
890,Ian Boggs,13100000,9110348202,Entertainment,Ian Boggs,1327,,,Entertainment,520.0,,163.0,329312000.0,82300,1300000,987900,15800000,700000.0,2010.0,Mar,25.0,,,,,,
891,Lokdhun Punjabi,13100000,4712624489,Music,Lokdhun Punjabi,1262,India,IN,Music,1484.0,119.0,143.0,34438000.0,8600,137800,103300,1700000,100000.0,2010.0,Dec,27.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
892,Knowledge Tv ������,13100000,1936582704,People & Blogs,Knowledge Tv ������,7,,,People,4054334.0,,7714.0,2.0,0,0,0,0,,2019.0,Nov,24.0,,,,,,
893,Painzeiro,13100000,2555801802,People & Blogs,Painzeiro,1077,Brazil,BR,People,3545.0,50.0,56.0,43990000.0,11000,176000,132000,2100000,100000.0,2015.0,Nov,6.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
894,Peppa Pig em Portugu���������,13100000,4214172991,Film & Animation,Peppa Pig em Portugu���������,1365,Brazil,BR,Film,1770.0,49.0,43.0,27340000.0,6800,109400,82000,1300000,100000.0,2014.0,May,6.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
895,��������������� Ms Yeah,13100000,4399833602,People & Blogs,��������������� Ms Yeah,435,United States,US,Howto,1650.0,169.0,34.0,60661000.0,15200,242600,182000,2900000,100000.0,2017.0,Feb,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
896,Hungria Hip Hop,13100000,4608751851,Music,Hungria Hip Hop,73,Brazil,BR,Music,1541.0,50.0,143.0,48223000.0,12100,192900,144700,2300000,,2013.0,Apr,13.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
897,RaptorGamer,13100000,2879263916,People & Blogs,RaptorGamer,1444,Ecuador,EC,Games,3044.0,2.0,65.0,62909000.0,15700,251600,188700,3000000,300000.0,2016.0,Jul,16.0,44.9,17373662.0,3.97,11116711.0,-1.831239,-78.183406
898,RedeTV,13100000,5333569294,Entertainment,RedeTV,36760,Brazil,BR,Entertainment,1240.0,50.0,165.0,17588000.0,4400,70400,52800,844200,,2011.0,Oct,18.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
899,twenty one pilots,13100000,5264039679,Music,twenty one pilots,194,United States,US,Music,1255.0,169.0,143.0,50922000.0,12700,203700,152800,2400000,,2009.0,Sep,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
900,DJ Khaled,13100000,6637820731,Music,DjKhaled,12,Samoa,WS,Music,3967392.0,81.0,5659.0,379.0,0,2,1,18,3.0,2006.0,May,27.0,7.6,202506.0,8.36,35588.0,-13.759029,-172.104629
901,Davie504,13000000,2683297849,Entertainment,Davie504,838,Italy,IT,Entertainment,3340.0,2.0,166.0,29870000.0,7500,119500,89600,1400000,100000.0,2011.0,May,18.0,61.9,60297396.0,9.89,42651966.0,41.87194,12.56738
902,Everson Zoio,13000000,1024467771,Comedy,Everson Zoio,625,Brazil,BR,Entertainment,11340.0,51.0,166.0,3052000.0,763,12200,9200,146500,,2009.0,Mar,26.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
903,Calon Sarjana,13000000,10664585,Entertainment,Calon Sarjana,29,Indonesia,ID,Entertainment,772571.0,31.0,166.0,2292000000.0,0,0,0,0,300000.0,2016.0,Jan,20.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
904,Lofi Girl,13000000,1698279553,Music,Lofi Girl,409,France,FR,Music,6059.0,3.0,143.0,30471000.0,7600,121900,91400,1500000,100000.0,2015.0,Mar,18.0,65.6,67059887.0,8.43,54123364.0,46.227638,2.213749
905,Jomy Production,13000000,5057163256,Entertainment,SRK Edie soon,8,India,IN,,3686280.0,5227.0,,2.0,0,0,0,0,,2021.0,Mar,18.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
906,GH'S,13000000,8739174649,Gaming,GH'S,510,South Korea,KR,Games,553.0,15.0,65.0,1081000000.0,270300,4300000,3200000,51900000,1000000.0,2020.0,Jul,7.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
907,JesseAndMike,13000000,9999238237,Entertainment,JesseAndMike,716,United States,US,Entertainment,440.0,170.0,166.0,41109000.0,10300,164400,123300,2000000,,2007.0,Apr,29.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
908,Wolfoo Channel,13000000,301547793,,Wolfoo Channel,22,Pakistan,PK,People,4035874.0,3926.0,7638.0,590.0,0,2,2,28,8.0,2021.0,Aug,11.0,9.0,216565318.0,4.45,79927762.0,30.375321,69.345116
909,Susy Mouriz,13000000,6270909026,Entertainment,Susy Mouriz,1299,Mexico,MX,Entertainment,969.0,31.0,165.0,368437000.0,92100,1500000,1100000,17700000,600000.0,2017.0,Mar,18.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
910,7 Minutoz,13000000,4349562794,Music,7 Minutoz,521,Brazil,BR,Music,1692.0,51.0,144.0,29526000.0,7400,118100,88600,1400000,,2012.0,Jun,4.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
911,The LaBrant Fam,13000000,4637474071,Comedy,The LaBrant Fam,612,United States,US,People,1557.0,170.0,57.0,42412000.0,0,0,0,0,,2012.0,Aug,24.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
912,Pastor Ant�����,12900000,2112274210,People & Blogs,Pastor Ant�����,4712,Brazil,BR,People,4602.0,52.0,58.0,31796000.0,7900,127200,95400,1500000,100000.0,2013.0,Jan,19.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
913,Matheus Yurley,12900000,140022442,Entertainment,Matheus Yurley,69,Brazil,BR,Entertainment,93531.0,52.0,167.0,147626.0,37,591,443,7100,,2015.0,Jan,27.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
914,gymvirtual,12900000,2509752944,Sports,gymvirtual,1572,Spain,ES,Sports,3645.0,17.0,12.0,11993000.0,3000,48000,36000,575700,100000.0,2010.0,Nov,1.0,88.9,47076781.0,13.96,37927409.0,40.463667,-3.74922
915,BIBO�����,12900000,3178222797,Entertainment,BIBO�����,193,South Korea,KR,Entertainment,2649.0,16.0,167.0,4001000.0,1000,16000,12000,192100,,2016.0,Aug,8.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
916,Top Viral Talent,12900000,3643698504,Entertainment,Top Viral Talent,1598,United States,US,Entertainment,2177.0,171.0,167.0,29379000.0,7300,117500,88100,1400000,100000.0,2014.0,Jan,2.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
917,Akon,12900000,6300933122,Music,Akon,39,United States,US,Music,976.0,171.0,145.0,91240000.0,22800,365000,273700,4400000,100000.0,2005.0,Nov,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
918,AlArabiya �����,12900000,7520379951,People & Blogs,AlArabiya �����,169304,United Arab Emirates,AE,News,737.0,8.0,23.0,80219000.0,20100,320900,240700,3900000,100000.0,2006.0,Sep,19.0,36.8,9770529.0,2.35,8479744.0,23.424076,53.847818
919,Rauw Alejandro,12900000,11504090820,Music,Rauw Alejandro,168,,,Music,348.0,5.0,145.0,205548000.0,51400,822200,616600,9900000,100000.0,2014.0,Dec,11.0,,,,,,
920,EnriqueIglesiasVEVO,12900000,15446707595,Music,EnriqueIglesiasVEVO,137,United States,US,Music,210.0,171.0,145.0,75773000.0,18900,303100,227300,3600000,100000.0,2009.0,May,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
921,�������� ���� ��������������,12900000,5585085130,Shows,�������� ���� ��������������,1255,Ukraine,UA,Entertainment,1164.0,6.0,166.0,71118000.0,17800,284500,213400,3400000,200000.0,2014.0,Jul,17.0,82.7,44385155.0,8.88,30835699.0,48.379433,31.16558
922,The Shiny Peanut,12900000,2848466522,Education,The Shiny Peanut,2337,Indonesia,ID,Entertainment,3109.0,32.0,167.0,837700.0,209,3400,2500,40200,,2016.0,Oct,26.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
923,Talking Angela,12800000,3632438963,Entertainment,Talking Angela,233,United Kingdom,GB,Film,2184.0,31.0,45.0,27957000.0,7000,111800,83900,1300000,,2014.0,Sep,2.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
924,Melon City Show - �����������,12800000,5863456698,Comedy,Melon City Show - ����������,1727,Iraq,IQ,Comedy,1087.0,2.0,40.0,35336000.0,8800,141300,106000,1700000,,2016.0,Jan,30.0,16.2,39309783.0,12.82,27783368.0,33.223191,43.679291
925,Duo Tiempo De Sol,12800000,6662288136,Music,Duo Tiempo De Sol,323,Spain,ES,Education,896.0,17.0,44.0,53988000.0,13500,216000,162000,2600000,100000.0,2013.0,Mar,26.0,88.9,47076781.0,13.96,37927409.0,40.463667,-3.74922
926,Troom Troom India,12800000,6804072897,Howto & Style,Troom Troom India,2385,,,Howto,873.0,,35.0,17270000.0,4300,69100,51800,829000,,2015.0,Apr,19.0,,,,,,
927,MrSuicideSheep,12800000,6970899521,Entertainment,MrSuicideSheep,3483,Canada,CA,Entertainment,842.0,13.0,168.0,18118000.0,4500,72500,54400,869600,,2010.0,Apr,9.0,68.9,36991981.0,5.56,30628482.0,56.130366,-106.346771
928,Adam W,12800000,9502983550,Comedy,Adam W,681,United States,US,Comedy,492.0,171.0,39.0,228951000.0,57200,915800,686900,11000000,200000.0,2015.0,Oct,4.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
929,Right to Shiksha,12800000,7876740921,Education,Right to Shiksha,2044,India,IN,Education,670.0,120.0,45.0,213738000.0,53400,855000,641200,10300000,300000.0,2020.0,Apr,23.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
930,Beyonc��,12800000,14185611472,Music,Beyonc��,168,United States,US,Music,250.0,172.0,146.0,89566000.0,22400,358300,268700,4300000,,2009.0,Sep,2.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
931,FACT FIRE KING,12700000,1159290255,,FACT FIRE KING,782,India,IN,Games,9683.0,120.0,66.0,51291000.0,12800,205200,153900,2500000,500000.0,2020.0,Jul,29.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
932,Ian Lucas,12700000,1450874545,Entertainment,Ian Lucas,50,,,Entertainment,4052208.0,,6682.0,48.0,0,0,0,0,8.0,2016.0,Apr,16.0,,,,,,
933,Franco Escamilla,12700000,4266957149,Comedy,Franco Escamilla,2483,Mexico,MX,Comedy,1740.0,32.0,41.0,77482000.0,19400,309900,232400,3700000,100000.0,2007.0,Oct,19.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
934,Adexe & Nau,12700000,4579773883,Music,Adexe & Nau,594,Spain,ES,Music,1563.0,18.0,147.0,10083000.0,2500,40300,30200,484000,,2013.0,Dec,22.0,88.9,47076781.0,13.96,37927409.0,40.463667,-3.74922
935,Diana and Roma IND,12700000,5567832210,,Diana and Roma IND,534,United States,US,Entertainment,1173.0,173.0,169.0,46602000.0,11700,186400,139800,2200000,100000.0,2019.0,Nov,7.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
936,Jass Records,12700000,5958994201,Music,JassRecords,1,,,Music,4056853.0,,5789.0,1.0,0,0,0,0,,2012.0,Feb,10.0,,,,,,
937,Future,12700000,9927699419,Music,Future AMV's,119,United States,US,Film,270216.0,1944.0,1473.0,472367.0,118,1900,1400,22700,1000.0,2020.0,Nov,7.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
938,YoungBoy Never Broke Again,12700000,13174393401,Entertainment,YoungBoy Never Broke Again,142,United States,US,Music,279.0,173.0,147.0,169968000.0,42500,679900,509900,8200000,100000.0,2015.0,Jan,4.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
939,Blossom,12700000,4733873025,Howto & Style,Blossom,812,United States,US,Howto,1472.0,173.0,36.0,43868000.0,11000,175500,131600,2100000,100000.0,2017.0,Jun,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
940,#Ref����,12700000,2709954270,Entertainment,#Refugio Mental,846,,,Entertainment,2218.0,,155.0,6942000.0,1700,27800,20800,333200,,2013.0,Aug,10.0,,,,,,
941,Piuzinho,12700000,1081285962,Gaming,Piuzinho,504,Brazil,BR,Games,10642.0,53.0,67.0,3619000.0,905,14500,10900,173700,,2015.0,May,13.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
942,Heidi y Zidane,12700000,6001189018,,Heidi y Zidane,600,United States,US,People,1052.0,173.0,60.0,16117000.0,4000,64500,48400,773600,,2019.0,Dec,2.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
943,Go Ami Go!,12700000,1714955279,People & Blogs,Go Ami Go!,252,Colombia,CO,People,5821.0,11.0,57.0,327600000.0,81900,1300000,982800,15700000,1500000.0,2015.0,Dec,3.0,55.3,50339443.0,9.71,40827302.0,4.570868,-74.297333
944,Morgz,12600000,3303595310,Gaming,Morgz,825,United Kingdom,GB,Entertainment,2491.0,32.0,170.0,58838000.0,14700,235400,176500,2800000,100000.0,2014.0,Jun,10.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
945,CaseyNeistat,12600000,3152402405,People & Blogs,CaseyNeistat,1101,United States,US,People,2681.0,174.0,61.0,5952000.0,1500,23800,17900,285700,100000.0,2010.0,Feb,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
946,���������SULGI,12600000,3485373675,People & Blogs,���������SULGI,683,South Korea,KR,People,2313.0,17.0,61.0,113132000.0,28300,452500,339400,5400000,300000.0,2012.0,Nov,5.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
947,NickiMinajAtVEVO,12600000,8831179714,Music,NickiMinajAtVEVO,99,United States,US,Music,557.0,174.0,148.0,35027000.0,8800,140100,105100,1700000,,2010.0,Apr,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
948,Ellie Goulding,12600000,6969178081,Music,Ellie Goulding,218,United Kingdom,GB,Music,841.0,32.0,148.0,36681000.0,9200,146700,110000,1800000,,2007.0,Jan,29.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
949,colinfurze,12500000,1612094871,Entertainment,colinfurze,385,United Kingdom,GB,Entertainment,6487.0,33.0,171.0,8482000.0,2100,33900,25400,407200,,2006.0,Nov,15.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
950,People Vs Food,12500000,1136534702,Entertainment,People Vs Food,601,United States,US,Entertainment,9980.0,175.0,171.0,15340000.0,3800,61400,46000,736300,,2013.0,Jul,30.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
951,Wolfoo Family,12500000,161254021,,Wolfoo Family,61,United States,US,Film,81750.0,175.0,46.0,757789000.0,0,0,0,0,,2019.0,Oct,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
952,Ja Mill,12500000,1302818088,People & Blogs,jamill,0,,,,4048879.0,,,,0,0,0,0,,2006.0,Feb,22.0,,,,,,
953,Health Time,12500000,1002219689,Howto & Style,Health Time,1810,India,IN,People,11667.0,123.0,62.0,1395000.0,349,5600,4200,66900,,2016.0,Sep,25.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
954,Yair17,12500000,1402042328,Gaming,Yair17,1109,Mexico,MX,Games,7741.0,33.0,68.0,8869000.0,2200,35500,26600,425700,,2014.0,Jan,22.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
955,Little Baby Bum en Espa��,12500000,6956320454,Education,Little Baby Bum en Espa��,1459,Spain,ES,Education,843.0,19.0,46.0,16319000.0,4100,65300,49000,783300,,2014.0,Jun,6.0,88.9,47076781.0,13.96,37927409.0,40.463667,-3.74922
956,First We Feast,12500000,2983799729,Howto & Style,First We Feast,1076,United States,US,Entertainment,2892.0,175.0,171.0,111252000.0,27800,445000,333800,5300000,200000.0,2014.0,Feb,28.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
957,M����,12500000,3140883140,Travel & Events,M����,766,Mexico,MX,Entertainment,2691.0,33.0,171.0,31007000.0,7800,124000,93000,1500000,,2015.0,Jul,6.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
958,Bebefinn - Nursery Rhymes & Kids Songs,12500000,4163639093,,Bebefinn - Nursery Rhymes & Kids Songs,322,United States,US,Entertainment,1794.0,175.0,171.0,565459000.0,0,0,0,0,500000.0,2022.0,Mar,30.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
959,Troom Troom PT,12500000,4384177908,Howto & Style,Troom Troom PT,2738,,,Howto,1667.0,,37.0,13501000.0,3400,54000,40500,648100,,2015.0,Apr,19.0,,,,,,
960,Parafernalha,12500000,4625777945,Entertainment,Parafernalha,1888,Brazil,BR,Entertainment,1532.0,54.0,171.0,7158000.0,1800,28600,21500,343600,,2011.0,May,13.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
